"namePlayer","idGame","slugTeam","totalPlusMinus","totalSecs"
"Jimmy Butler","41400126","CHI",46,1901
"Derrick Rose","41400126","CHI",41,1492
"Joakim Noah","41400126","CHI",38,1520
"DeAndre Jordan","41400233","LAC",36,2184
"Draymond Green","41400313","GSW",36,2151
"Danny Green","41400163","SAS",33,1749
"Stephen Curry","41400313","GSW",33,2098
"Corey Brewer","41400236","HOU",32,1486
"Klay Thompson","41400313","GSW",32,1931
"Marcin Gortat","41400134","WAS",32,1739
"LeBron James","41400212","CLE",31,2053
"Blake Griffin","41400234","LAC",30,1984
"Pau Gasol","41400126","CHI",30,1825
"Bradley Beal","41400134","WAS",29,2132
"Mike Dunleavy","41400126","CHI",29,1685
"Paul Millsap","41400106","ATL",29,1889
"Chris Paul","41400234","LAC",28,1573
"Iman Shumpert","41400302","CLE",27,2058
"Iman Shumpert","41400304","CLE",27,2130
"Jeff Teague","41400106","ATL",27,1410
"Festus Ezeli","41400313","GSW",26,1068
"Iman Shumpert","41400216","CLE",26,2167
"Monta Ellis","41400154","DAL",26,2365
"Tyson Chandler","41400154","DAL",26,1752
"Shaun Livingston","41400404","GSW",25,1470
"Al Horford","41400106","ATL",24,1875
"Draymond Green","41400142","GSW",24,2510
"JR Smith","41400216","CLE",24,2016
"Kyle Korver","41400106","ATL",24,1897
"Matt Barnes","41400234","LAC",24,1809
"Stephen Curry","41400405","GSW",24,2527
"Trevor Ariza","41400235","HOU",24,1875
"Andre Iguodala","41400225","GSW",23,1507
"Blake Griffin","41400161","LAC",23,2564
"Draymond Green","41400141","GSW",23,2546
"Draymond Green","41400405","GSW",23,2131
"James Harden","41400235","HOU",23,2572
"Jeff Green","41400223","MEM",23,1547
"JJ Redick","41400233","LAC",23,2207
"Kyrie Irving","41400212","CLE",23,2051
"Matt Barnes","41400166","LAC",23,1731
"Tim Duncan","41400163","SAS",23,1839
"Timofey Mozgov","41400304","CLE",23,2107
"Tony Parker","41400163","SAS",23,1542
"Al-Farouq Aminu","41400154","DAL",22,2288
"Andre Iguodala","41400313","GSW",22,1509
"Dwight Howard","41400152","HOU",22,1986
"J.J. Barea","41400153","DAL",22,1514
"J.J. Barea","41400154","DAL",22,2140
"James Jones","41400402","CLE",22,1349
"Jason Terry","41400235","HOU",22,1725
"Tristan Thompson","41400304","CLE",22,1842
"Andrew Bogut","41400224","GSW",21,1800
"Blake Griffin","41400231","LAC",21,2419
"CJ McCollum","41400174","POR",21,2101
"DeAndre Jordan","41400231","LAC",21,2010
"James Harden","41400314","HOU",21,2420
"Matt Barnes","41400231","LAC",21,2522
"Matthew Dellavedova","41400216","CLE",21,2044
"Meyers Leonard","41400174","POR",21,2101
"Shaun Livingston","41400225","GSW",21,1313
"Tristan Thompson","41400302","CLE",21,2468
"Chris Paul","41400161","LAC",20,2267
"Courtney Lee","41400171","MEM",20,1766
"Dirk Nowitzki","41400154","DAL",20,2069
"Jeff Green","41400172","MEM",20,1593
"JJ Redick","41400231","LAC",20,2434
"John Wall","41400134","WAS",20,1524
"Kawhi Leonard","41400163","SAS",20,1710
"Kyle Korver","41400202","ATL",20,2407
"LeBron James","41400216","CLE",20,2465
"LeBron James","41400302","CLE",20,2338
"LeBron James","41400304","CLE",20,1751
"Nene","41400134","WAS",20,1677
"Pablo Prigioni","41400237","HOU",20,1207
"Paul Pierce","41400134","WAS",20,1345
"Spencer Hawes","41400233","LAC",20,678
"Stephen Curry","41400141","GSW",20,2406
"Tristan Thompson","41400212","CLE",20,2070
"Draymond Green","41400224","GSW",19,2095
"Dwight Howard","41400314","HOU",19,2051
"Iman Shumpert","41400212","CLE",19,1741
"Jamal Crawford","41400234","LAC",19,1596
"Jarrett Jack","41400104","BKN",19,1330
"Nick Calathes","41400175","MEM",19,1726
"Nikola Mirotic","41400213","CHI",19,1318
"Stephen Curry","41400224","GSW",19,2315
"Tristan Thompson","41400216","CLE",19,2403
"Boris Diaw","41400163","SAS",18,1380
"Brook Lopez","41400103","BKN",18,2497
"David Lee","41400225","GSW",18,1046
"Draymond Green","41400144","GSW",18,2509
"Harrison Barnes","41400141","GSW",18,1860
"Harrison Barnes","41400221","GSW",18,1506
"Harrison Barnes","41400226","GSW",18,2187
"JR Smith","41400215","CLE",18,1764
"JR Smith","41400304","CLE",18,1739
"Kent Bazemore","41400106","ATL",18,1455
"Klay Thompson","41400143","GSW",18,2759
"Klay Thompson","41400224","GSW",18,2396
"Pau Gasol","41400123","CHI",18,2467
"Pau Gasol","41400124","CHI",18,2020
"Stephen Curry","41400404","GSW",18,2463
"Trevor Ariza","41400152","HOU",18,2139
"David Lee","41400403","GSW",17,798
"Drew Gooden","41400134","WAS",17,1361
"Jamal Crawford","41400233","LAC",17,1591
"Jarrett Jack","41400103","BKN",17,1617
"Otto Porter Jr.","41400132","WAS",17,2092
"Otto Porter Jr.","41400133","WAS",17,1988
"Pau Gasol","41400211","CHI",17,2083
"Paul Millsap","41400102","ATL",17,2043
"Ramon Sessions","41400134","WAS",17,1411
"Ryan Anderson","41400143","NOP",17,1820
"Thaddeus Young","41400103","BKN",17,2470
"Timofey Mozgov","41400112","CLE",17,1711
"Andre Iguodala","41400404","GSW",16,2356
"Andre Iguodala","41400405","GSW",16,2549
"Austin Rivers","41400233","LAC",16,1396
"DeAndre Jordan","41400234","LAC",16,1797
"DeMarre Carroll","41400106","ATL",16,1428
"Draymond Green","41400221","GSW",16,1650
"Draymond Green","41400404","GSW",16,1941
"Dwight Howard","41400153","HOU",16,2297
"Harrison Barnes","41400143","GSW",16,2232
"James Harden","41400155","HOU",16,2105
"Jason Terry","41400153","HOU",16,1643
"Jeff Teague","41400206","ATL",16,2134
"Klay Thompson","41400221","GSW",16,2253
"Kyle Korver","41400206","ATL",16,2377
"Leandro Barbosa","41400314","GSW",16,1467
"Shaun Livingston","41400311","GSW",16,1723
"Shelvin Mack","41400203","ATL",16,423
"Stephen Curry","41400225","GSW",16,1953
"Terrence Jones","41400235","HOU",16,1433
"Terrence Jones","41400237","HOU",16,1323
"Al Horford","41400202","ATL",15,2039
"Alan Anderson","41400104","BKN",15,1343
"DeMarre Carroll","41400102","ATL",15,2032
"Derrick Rose","41400123","CHI",15,2893
"Dwight Howard","41400237","HOU",15,1938
"James Harden","41400151","HOU",15,2328
"Jason Terry","41400151","HOU",15,1549
"JJ Redick","41400161","LAC",15,2134
"Josh Smith","41400314","HOU",15,1674
"Kevin Love","41400111","CLE",15,1996
"Klay Thompson","41400142","GSW",15,1958
"Klay Thompson","41400404","GSW",15,2346
"Kyrie Irving","41400112","CLE",15,2327
"Marc Gasol","41400171","MEM",15,2355
"Matthew Dellavedova","41400402","CLE",15,2547
"Mike Dunleavy","41400124","CHI",15,2068
"Mike Scott","41400203","ATL",15,980
"Patty Mills","41400161","SAS",15,636
"Pero Antic","41400302","ATL",15,768
"Shaun Livingston","41400315","GSW",15,1071
"Tony Snell","41400126","CHI",15,720
"Al Horford","41400206","ATL",14,2352
"Andre Iguodala","41400406","GSW",14,2181
"Blake Griffin","41400164","LAC",14,2573
"Derrick Rose","41400124","CHI",14,2364
"Doug McDermott","41400126","CHI",14,365
"Dwight Howard","41400236","HOU",14,2407
"Harrison Barnes","41400311","GSW",14,1976
"Harrison Barnes","41400313","GSW",14,1768
"Iman Shumpert","41400113","CLE",14,1237
"James Harden","41400232","HOU",14,2103
"Jerryd Bayless","41400123","MIL",14,877
"Jimmy Butler","41400124","CHI",14,2434
"JJ Redick","41400166","LAC",14,2334
"JJ Redick","41400234","LAC",14,1726
"John Wall","41400132","WAS",14,2386
"Kyrie Irving","41400304","CLE",14,1318
"Leandro Barbosa","41400312","GSW",14,881
"Mike Conley","41400173","MEM",14,1561
"Nazr Mohammed","41400126","CHI",14,402
"Paul Millsap","41400105","ATL",14,2481
"Stephen Curry","41400144","GSW",14,2294
"Stephen Curry","41400221","GSW",14,2256
"Stephen Curry","41400406","GSW",14,2586
"Timofey Mozgov","41400114","CLE",14,1645
"Tony Allen","41400222","MEM",14,2244
"Zach Randolph","41400222","MEM",14,2152
"Al Horford","41400101","ATL",13,2028
"Boris Diaw","41400165","SAS",13,1440
"DeMarre Carroll","41400105","ATL",13,2544
"Derrick Rose","41400121","CHI",13,1634
"Harrison Barnes","41400315","GSW",13,2071
"Jeff Teague","41400202","ATL",13,1994
"Joakim Noah","41400211","CHI",13,1728
"Josh Smith","41400154","HOU",13,1664
"Jrue Holiday","41400143","NOP",13,1008
"Kelly Olynyk","41400112","BOS",13,1259
"Kyle Korver","41400101","ATL",13,2232
"Kyle Korver","41400105","ATL",13,2415
"Leandro Barbosa","41400141","GSW",13,683
"Marco Belinelli","41400166","SAS",13,1337
"Matthew Dellavedova","41400403","CLE",13,2311
"Meyers Leonard","41400175","POR",13,1891
"Nikola Mirotic","41400126","CHI",13,457
"Norris Cole","41400143","NOP",13,1557
"O.J. Mayo","41400124","MIL",13,1410
"Pau Gasol","41400121","CHI",13,2171
"Paul Millsap","41400202","ATL",13,2292
"Stephen Curry","41400143","GSW",13,2631
"Taj Gibson","41400126","CHI",13,1556
"Timofey Mozgov","41400111","CLE",13,1362
"Tristan Thompson","41400113","CLE",13,1687
"Beno Udrih","41400223","MEM",12,938
"Blake Griffin","41400233","LAC",12,1846
"Chris Paul","41400166","LAC",12,2669
"Chris Paul","41400233","LAC",12,1389
"DeAndre Jordan","41400161","LAC",12,2303
"Draymond Green","41400143","GSW",12,2414
"Dwight Howard","41400151","HOU",12,1042
"Glen Davis","41400164","LAC",12,1155
"J.J. Barea","41400151","DAL",12,1311
"James Harden","41400237","HOU",12,2589
"James Harden","41400312","HOU",12,2459
"Jared Dudley","41400124","MIL",12,1732
"Jason Terry","41400236","HOU",12,1988
"Jason Terry","41400312","HOU",12,2116
"Jeff Teague","41400105","ATL",12,2233
"Jimmy Butler","41400122","CHI",12,2760
"JR Smith","41400113","CLE",12,2296
"Marcin Gortat","41400203","WAS",12,2050
"Matt Barnes","41400161","LAC",12,1944
"Mike Conley","41400171","MEM",12,1428
"Norris Cole","41400141","NOP",12,2014
"O.J. Mayo","41400125","MIL",12,1539
"Otto Porter Jr.","41400134","WAS",12,1562
"Trevor Ariza","41400153","HOU",12,2355
"Vince Carter","41400172","MEM",12,867
"Zach Randolph","41400175","MEM",12,2321
"Andre Iguodala","41400315","GSW",11,1811
"Austin Rivers","41400234","LAC",11,1459
"Corey Brewer","41400232","HOU",11,1793
"Corey Brewer","41400237","HOU",11,1373
"DeMarre Carroll","41400303","ATL",11,2457
"Draymond Green","41400406","GSW",11,2488
"Harrison Barnes","41400401","GSW",11,2354
"Jamal Crawford","41400167","LAC",11,1897
"James Jones","41400301","CLE",11,836
"Jason Terry","41400152","HOU",11,1429
"Jason Terry","41400314","HOU",11,1842
"Jimmy Butler","41400121","CHI",11,2088
"John Henson","41400123","MIL",11,2332
"Josh Smith","41400236","HOU",11,1558
"Klay Thompson","41400144","GSW",11,2160
"Klay Thompson","41400405","GSW",11,2405
"Leandro Barbosa","41400403","GSW",11,636
"LeBron James","41400112","CLE",11,2508
"Matthew Dellavedova","41400215","CLE",11,1083
"Nikola Mirotic","41400122","CHI",11,1341
"Otto Porter Jr.","41400201","WAS",11,2055
"Patty Mills","41400166","SAS",11,1071
"Stephen Curry","41400226","GSW",11,2320
"Stephen Curry","41400311","GSW",11,2365
"Timofey Mozgov","41400402","CLE",11,1760
"Trevor Ariza","41400236","HOU",11,2706
"Al Horford","41400105","ATL",10,2079
"Al Horford","41400204","ATL",10,2371
"Andre Iguodala","41400226","GSW",10,1788
"Courtney Lee","41400222","MEM",10,1965
"Danny Green","41400162","SAS",10,1765
"DeMarre Carroll","41400202","ATL",10,2293
"Derrick Rose","41400211","CHI",10,2314
"Draymond Green","41400311","GSW",10,2566
"Drew Gooden","41400201","WAS",10,847
"Ersan Ilyasova","41400125","MIL",10,1823
"Festus Ezeli","41400144","GSW",10,569
"Festus Ezeli","41400315","GSW",10,1707
"Jamal Crawford","41400231","LAC",10,1921
"James Jones","41400304","CLE",10,1176
"Jeff Teague","41400104","ATL",10,2322
"Jimmy Butler","41400211","CHI",10,2652
"JR Smith","41400111","CLE",10,1145
"JR Smith","41400112","CLE",10,2043
"Kent Bazemore","41400102","ATL",10,1010
"Kevin Love","41400113","CLE",10,2244
"Kyrie Irving","41400111","CLE",10,2434
"Manu Ginobili","41400163","SAS",10,1019
"Matthew Dellavedova","41400111","CLE",10,534
"Matthew Dellavedova","41400301","CLE",10,1485
"Mike Dunleavy","41400121","CHI",10,2075
"Mike Dunleavy","41400211","CHI",10,2349
"Mike Muscala","41400203","ATL",10,810
"Nene","41400131","WAS",10,1278
"Pablo Prigioni","41400311","HOU",10,898
"Pero Antic","41400101","ATL",10,1132
"Ramon Sessions","41400201","WAS",10,1047
"Shaun Livingston","41400314","GSW",10,974
"Terrence Jones","41400155","HOU",10,1696
"Terrence Jones","41400312","HOU",10,1584
"Tiago Splitter","41400167","SAS",10,1319
"Tony Allen","41400174","MEM",10,1981
"Tristan Thompson","41400403","CLE",10,2653
"Zach Randolph","41400171","MEM",10,2151
"Andrew Bogut","41400221","GSW",9,1453
"Aron Baynes","41400165","SAS",9,716
"Beno Udrih","41400172","MEM",9,1123
"Blake Griffin","41400166","LAC",9,2455
"Clint Capela","41400235","HOU",9,683
"Dante Cunningham","41400141","NOP",9,923
"DeMarre Carroll","41400103","ATL",9,1989
"Derrick Rose","41400213","CHI",9,2323
"Drew Gooden","41400203","WAS",9,855
"Harrison Barnes","41400404","GSW",9,1984
"James Harden","41400152","HOU",9,2045
"James Jones","41400303","CLE",9,1401
"Jarrett Jack","41400102","BKN",9,1714
"Jimmy Butler","41400215","CHI",9,2468
"Kent Bazemore","41400205","ATL",9,835
"Kevin Love","41400114","CLE",9,398
"Klay Thompson","41400315","GSW",9,1328
"Kosta Koufos","41400172","MEM",9,760
"Kyle Lowry","41400132","TOR",9,1642
"Leandro Barbosa","41400222","GSW",9,831
"Lester Hudson","41400232","LAC",9,631
"Marco Belinelli","41400165","SAS",9,972
"Matt Barnes","41400237","LAC",9,1296
"Matthew Dellavedova","41400302","CLE",9,2234
"Meyers Leonard","41400171","POR",9,977
"Mike Conley","41400222","MEM",9,1636
"Mike Dunleavy","41400215","CHI",9,2211
"Nick Calathes","41400174","MEM",9,1437
"Tiago Splitter","41400163","SAS",9,1034
"Tim Duncan","41400162","SAS",9,2641
"Tony Snell","41400122","CHI",9,801
"Vince Carter","41400223","MEM",9,799
"Zaza Pachulia","41400124","MIL",9,1346
"Andre Iguodala","41400401","GSW",8,1899
"Andrew Bogut","41400141","GSW",8,1815
"Andrew Bogut","41400226","GSW",8,1432
"Andrew Bogut","41400312","GSW",8,1840
"Bradley Beal","41400131","WAS",8,2854
"Bradley Beal","41400201","WAS",8,2387
"Clint Capela","41400154","HOU",8,269
"Dahntay Jones","41400163","LAC",8,298
"Derrick Rose","41400122","CHI",8,2285
"Draymond Green","41400226","GSW",8,1994
"Dwight Howard","41400235","HOU",8,1917
"E'Twaun Moore","41400126","CHI",8,257
"Ekpe Udoh","41400163","LAC",8,289
"Evan Turner","41400112","BOS",8,2010
"Harrison Barnes","41400405","GSW",8,1756
"Jamal Crawford","41400161","LAC",8,1354
"James Jones","41400215","CLE",8,412
"Jeff Green","41400171","MEM",8,1687
"Jeff Teague","41400303","ATL",8,2554
"Jimmy Butler","41400123","CHI",8,3181
"John Wall","41400133","WAS",8,2585
"Josh Smith","41400152","HOU",8,1543
"JR Smith","41400301","CLE",8,2147
"Kevin Seraphin","41400206","WAS",8,1703
"Klay Thompson","41400225","GSW",8,2318
"Kosta Koufos","41400223","MEM",8,925
"Kyrie Irving","41400114","CLE",8,2597
"Matt Barnes","41400167","LAC",8,1706
"Matt Bonner","41400162","SAS",8,317
"Matthew Dellavedova","41400211","CLE",8,1124
"Mike Dunleavy","41400123","CHI",8,1781
"Nicolas Batum","41400174","POR",8,2530
"Nikola Mirotic","41400214","CHI",8,1106
"Otto Porter Jr.","41400206","WAS",8,2060
"Shelvin Mack","41400101","ATL",8,231
"Terrence Jones","41400151","HOU",8,2019
"Tony Allen","41400171","MEM",8,1521
"Trevor Ariza","41400155","HOU",8,2250
"Tristan Thompson","41400301","CLE",8,2531
"Tyler Hansbrough","41400132","TOR",8,744
"Aaron Brooks","41400126","CHI",7,1007
"Al Horford","41400201","ATL",7,1818
"Amar'e Stoudemire","41400151","DAL",7,947
"Amar'e Stoudemire","41400152","DAL",7,933
"Austin Rivers","41400164","LAC",7,1026
"CJ McCollum","41400175","POR",7,2310
"Damian Lillard","41400174","POR",7,2333
"DeMarre Carroll","41400101","ATL",7,2009
"Festus Ezeli","41400312","GSW",7,697
"Harrison Barnes","41400224","GSW",7,1985
"Harrison Barnes","41400225","GSW",7,1962
"Iman Shumpert","41400214","CLE",7,1934
"Jamal Crawford","41400164","LAC",7,1721
"Jared Sullinger","41400114","BOS",7,1673
"Jarrett Jack","41400106","BKN",7,1647
"John Jenkins","41400302","ATL",7,293
"Kevin Seraphin","41400132","WAS",7,617
"Kyle Korver","41400204","ATL",7,2135
"Kyrie Irving","41400214","CLE",7,2442
"LeBron James","41400114","CLE",7,2782
"LeBron James","41400403","CLE",7,2760
"Marreese Speights","41400142","GSW",7,754
"Matt Barnes","41400236","LAC",7,1882
"Matt Bonner","41400165","SAS",7,219
"Michael Carter-Williams","41400125","MIL",7,2260
"Mike Muscala","41400302","ATL",7,293
"Nazr Mohammed","41400212","CHI",7,276
"Nikola Mirotic","41400212","CHI",7,423
"O.J. Mayo","41400123","MIL",7,1869
"Patty Mills","41400163","SAS",7,879
"Paul Pierce","41400132","WAS",7,1642
"Pero Antic","41400105","ATL",7,1068
"Pero Antic","41400204","ATL",7,872
"Pero Antic","41400205","ATL",7,416
"Ramon Sessions","41400205","WAS",7,1018
"Shaun Livingston","41400142","GSW",7,769
"Timofey Mozgov","41400214","CLE",7,2335
"Timofey Mozgov","41400303","CLE",7,1350
"Tony Allen","41400172","MEM",7,2179
"Tony Parker","41400162","SAS",7,1789
"Trevor Ariza","41400151","HOU",7,2278
"Vince Carter","41400175","MEM",7,1293
"Aaron Brooks","41400121","CHI",6,1167
"Alan Anderson","41400106","BKN",6,1319
"Amar'e Stoudemire","41400153","DAL",6,854
"Andre Iguodala","41400403","GSW",6,2178
"Blake Griffin","41400162","LAC",6,2804
"Bojan Bogdanovic","41400103","BKN",6,2036
"Charlie Villanueva","41400152","DAL",6,527
"Chris Paul","41400164","LAC",6,2293
"Chris Paul","41400165","LAC",6,2452
"Chris Paul","41400167","LAC",6,2220
"Corey Brewer","41400152","HOU",6,1732
"Courtney Lee","41400223","MEM",6,1901
"Dwight Howard","41400155","HOU",6,2311
"Garrett Temple","41400203","WAS",6,526
"Gigi Datome","41400114","BOS",6,213
"James Johnson","41400134","TOR",6,287
"Jason Terry","41400155","HOU",6,1477
"Jeff Teague","41400204","ATL",6,1948
"Jerryd Bayless","41400124","MIL",6,1512
"Joakim Noah","41400121","CHI",6,2108
"John Wall","41400131","WAS",6,2620
"Josh Smith","41400235","HOU",6,1342
"JR Smith","41400303","CLE",6,2283
"LaMarcus Aldridge","41400174","POR",6,2390
"Leandro Barbosa","41400226","GSW",6,269
"Matt Barnes","41400233","LAC",6,1778
"Mike Conley","41400172","MEM",6,1757
"Mike Miller","41400405","CLE",6,817
"Otto Porter Jr.","41400205","WAS",6,1992
"Paul Pierce","41400131","WAS",6,2192
"Shaun Livingston","41400226","GSW",6,1199
"Terrence Jones","41400232","HOU",6,1615
"Timofey Mozgov","41400212","CLE",6,1077
"Tony Allen","41400173","MEM",6,1440
"Trevor Ariza","41400237","HOU",6,2606
"Dante Cunningham","41400144","NOP",5,1536
"Dennis Schroder","41400205","ATL",5,1482
"Derrick Rose","41400215","CHI",5,2550
"Devin Harris","41400155","DAL",5,1607
"Draymond Green","41400225","GSW",5,1888
"Drew Gooden","41400206","WAS",5,1147
"Festus Ezeli","41400406","GSW",5,656
"Glen Davis","41400162","LAC",5,647
"Glen Davis","41400234","LAC",5,418
"Greg Stiemsma","41400134","TOR",5,118
"Harrison Barnes","41400144","GSW",5,2125
"Harrison Barnes","41400402","GSW",5,2473
"Isaiah Thomas","41400111","BOS",5,1894
"Jeff Teague","41400103","ATL",5,1795
"John Jenkins","41400203","ATL",5,52
"JR Smith","41400114","CLE",5,938
"Khris Middleton","41400125","MIL",5,2265
"Klay Thompson","41400223","GSW",5,2203
"Klay Thompson","41400401","GSW",5,2326
"Kyrie Irving","41400401","CLE",5,2618
"Leandro Barbosa","41400144","GSW",5,645
"Leandro Barbosa","41400401","GSW",5,542
"LeBron James","41400214","CLE",5,2589
"Manu Ginobili","41400165","SAS",5,1107
"Marc Gasol","41400173","MEM",5,2312
"Marco Belinelli","41400161","SAS",5,1125
"Marco Belinelli","41400167","SAS",5,1094
"Marreese Speights","41400401","GSW",5,512
"Matt Barnes","41400164","LAC",5,1404
"Mike Dunleavy","41400125","CHI",5,1261
"Mike Scott","41400104","ATL",5,685
"Patty Mills","41400162","SAS",5,1145
"Paul Millsap","41400206","ATL",5,2411
"Paul Pierce","41400205","WAS",5,2112
"Ramon Sessions","41400133","WAS",5,655
"Shawn Marion","41400303","CLE",5,232
"Taj Gibson","41400121","CHI",5,1477
"Tony Snell","41400212","CHI",5,830
"Tony Snell","41400216","CHI",5,326
"Trevor Ariza","41400314","HOU",5,2428
"Zach Randolph","41400172","MEM",5,1978
"Al Horford","41400303","ATL",4,1147
"Alonzo Gee","41400171","POR",4,182
"Andre Iguodala","41400224","GSW",4,1456
"Andrew Bogut","41400142","GSW",4,1958
"Andrew Bogut","41400225","GSW",4,1415
"Austin Rivers","41400162","LAC",4,682
"Bradley Beal","41400132","WAS",4,2524
"Corey Brewer","41400155","HOU",4,1351
"Dahntay Jones","41400234","LAC",4,336
"Danny Green","41400167","SAS",4,2094
"David Lee","41400224","GSW",4,878
"David Lee","41400313","GSW",4,278
"David Lee","41400314","GSW",4,201
"David Lee","41400404","GSW",4,929
"Dennis Schroder","41400204","ATL",4,1755
"Devin Harris","41400151","DAL",4,595
"Draymond Green","41400315","GSW",4,2044
"Drew Gooden","41400131","WAS",4,1386
"Dwight Howard","41400312","HOU",4,2405
"Ekpe Udoh","41400234","LAC",4,307
"Isaiah Thomas","41400114","BOS",4,2197
"James Jones","41400211","CLE",4,482
"James Jones","41400406","CLE",4,1644
"Jarrett Jack","41400105","BKN",4,1900
"Jason Terry","41400232","HOU",4,1685
"Joakim Noah","41400123","CHI",4,2743
"Joakim Noah","41400215","CHI",4,2453
"Joel Freeland","41400171","POR",4,182
"Jon Leuer","41400224","MEM",4,180
"Jordan Adams","41400225","MEM",4,351
"Josh Smith","41400155","HOU",4,1347
"Kawhi Leonard","41400162","SAS",4,2341
"Kendrick Perkins","41400304","CLE",4,326
"Kevin Seraphin","41400201","WAS",4,560
"Lester Hudson","41400234","LAC",4,321
"Marc Gasol","41400175","MEM",4,2255
"Marcin Gortat","41400133","WAS",4,2515
"Marreese Speights","41400402","GSW",4,311
"Matthew Dellavedova","41400114","CLE",4,872
"Mike Dunleavy","41400122","CHI",4,2004
"Mike Miller","41400304","CLE",4,326
"Nene","41400132","WAS",4,1495
"Nick Calathes","41400224","MEM",4,180
"Pau Gasol","41400122","CHI",4,2015
"Paul Millsap","41400301","ATL",4,2265
"Pero Antic","41400102","ATL",4,782
"Pero Antic","41400202","ATL",4,1178
"Robin Lopez","41400173","POR",4,1641
"Shaun Livingston","41400222","GSW",4,752
"Shaun Livingston","41400313","GSW",4,1134
"Shawn Marion","41400304","CLE",4,205
"Spencer Hawes","41400234","LAC",4,556
"Stephen Curry","41400401","GSW",4,2559
"Terrence Jones","41400152","HOU",4,1348
"Terrence Jones","41400153","HOU",4,1482
"Thaddeus Young","41400101","BKN",4,2372
"Tim Frazier","41400171","POR",4,182
"Tristan Thompson","41400211","CLE",4,2221
"Vince Carter","41400173","MEM",4,1026
"Zach Randolph","41400173","MEM",4,1944
"Al-Farouq Aminu","41400151","DAL",3,1113
"Alexis Ajinca","41400141","NOP",3,221
"Andre Iguodala","41400221","GSW",3,1782
"Anthony Davis","41400143","NOP",3,2775
